9||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
3||      4200.0 |   65.6 |   0.0 |  65.6 |   0.0 |    0.0 |     0.0 |bin_rd1_bc_
4||             |        |       |       |       |        |         | bin_rd1_
5||             |        |       |       |       |        |         |  readat2_
6||             |        |       |       |       |        |         |   read_init2_
7||             |        |       |       |       |        |         |    cem_presetup_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||     33600.0 |  525.0 |   0.0 | 525.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
3||         7.0 |    1.8 |   1.8 |   0.0 |   0.0 |    0.0 |     0.0 |mapelpr_
4||             |        |       |       |       |        |         | readat2_
5||             |        |       |       |       |        |         |  read_init2_
6||             |        |       |       |       |        |         |   cem_presetup_
7||             |        |       |       |       |        |         |    nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
3||         7.0 |    0.9 |   0.9 |   0.0 |   0.0 |    0.0 |     0.0 |buf_close_out_
4||             |        |       |       |       |        |         | bin_rd1_curve_
5||             |        |       |       |       |        |         |  bin_rd1_
6||             |        |       |       |       |        |         |   readat2_
7||             |        |       |       |       |        |         |    read_init2_
8||             |        |       |       |       |        |         |     cem_presetup_
9||             |        |       |       |       |        |         |      nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||        56.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||======================================================================================================
3||         7.0 |    0.9 |   0.9 |   0.0 |   0.0 |    0.0 |     0.0 |buf_close_outv_
4||             |        |       |       |       |        |         | bin_rd1_bc_
5||             |        |       |       |       |        |         |  bin_rd1_
6||             |        |       |       |       |        |         |   readat2_
7||             |        |       |       |       |        |         |    read_init2_
8||             |        |       |       |       |        |         |     cem_presetup_
9||             |        |       |       |       |        |         |      nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||        56.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         0.0 |    0.0 |   0.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||=============================================================================================================
|     19320.0 |   26.0 |  19.0 |   4.0 |   2.0 |    1.0 |     0.0 |mpi_bcast_
|             |        |       |       |       |        |         | bcast_
|||-------------------------------------------------------------------------------------------------------------
3||     14860.0 |    6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |rdparam2_
4||             |        |       |       |       |        |         | readat2_
5||             |        |       |       |       |        |         |  read_init2_
6||             |        |       |       |       |        |         |   cem_presetup_
7||             |        |       |       |       |        |         |    nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||     14860.0 |    6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.0
8|||||||     14860.0 |    6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.4
8|||||||     14860.0 |    6.0 |   3.0 |   1.0 |   1.0 |    1.0 |     0.0 |pe.7
||||||||========================================================================================================
3||      4000.0 |    1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |get_vert_map_
4||             |        |       |       |       |        |         | get_vert_
5||             |        |       |       |       |        |         |  get_map_
6||             |        |       |       |       |        |         |   set_proc_map_
7||             |        |       |       |       |        |         |    mapelpr_
8||             |        |       |       |       |        |         |     readat2_
9||             |        |       |       |       |        |         |      read_init2_
10|             |        |       |       |       |        |         |       cem_presetup_
11|             |        |       |       |       |        |         |        nekton_
||||||||||||----------------------------------------------------------------------------------------------------
12||||||||||      4000.0 |    1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.0
12||||||||||      4000.0 |    1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.4
12||||||||||      4000.0 |    1.0 |   0.0 |   0.0 |   1.0 |    0.0 |     0.0 |pe.7
||||||||||||====================================================================================================
3||       264.0 |    2.0 |   0.0 |   2.0 |   0.0 |    0.0 |     0.0 |files2_
4||             |        |       |       |       |        |         | data_init2_
5||             |        |       |       |       |        |         |  cem_presetup_
6||             |        |       |       |       |        |         |   nekton_
|||||||---------------------------------------------------------------------------------------------------------
7||||||       264.0 |    2.0 |   0.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.0
7||||||       264.0 |    2.0 |   0.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.4
7||||||       264.0 |    2.0 |   0.0 |   2.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||=========================================================================================================
3||       148.0 |    5.0 |   4.0 |   1.0 |   0.0 |    0.0 |     0.0 |readat2_
4||             |        |       |       |       |        |         | read_init2_
5||             |        |       |       |       |        |         |  cem_presetup_
6||             |        |       |       |       |        |         |   nekton_
|||||||---------------------------------------------------------------------------------------------------------
7||||||       148.0 |    5.0 |   4.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.0
7||||||       148.0 |    5.0 |   4.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.4
7||||||       148.0 |    5.0 |   4.0 |   1.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||=========================================================================================================
3||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_out_
4||             |        |       |       |       |        |         | set_initial_fields_
5||             |        |       |       |       |        |         |  cem_solver_
6||             |        |       |       |       |        |         |   cem_solve_
7||             |        |       |       |       |        |         |    nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
3||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |open_bin_file_
4||             |        |       |       |       |        |         | readat2_
5||             |        |       |       |       |        |         |  read_init2_
6||             |        |       |       |       |        |         |   cem_presetup_
7||             |        |       |       |       |        |         |    nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||========================================================================================================
3||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_communication_cost_check_
4||             |        |       |       |       |        |         | cem_maxwell_temporary_
5||             |        |       |       |       |        |         |  cem_solver_
6||             |        |       |       |       |        |         |   cem_solve_
7||             |        |       |       |       |        |         |    nekton_
||||||||--------------------------------------------------------------------------------------------------------
8|||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
8|||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
8|||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||=============================================================================================================
|      6108.0 |  288.0 | 280.0 |   0.0 |   8.0 |    0.0 |     0.0 |mpi_allreduce_
||--------------------------------------------------------------------------------------------------------------
||      4132.0 |   41.0 |  33.0 |   0.0 |   8.0 |    0.0 |     0.0 |igop_
|||-------------------------------------------------------------------------------------------------------------
3||      4000.0 |    8.0 |   0.0 |   0.0 |   8.0 |    0.0 |     0.0 |set_proc_map_
4||             |        |       |       |       |        |         | mapelpr_
5||             |        |       |       |       |        |         |  readat2_
6||             |        |       |       |       |        |         |   read_init2_
7||             |        |       |       |       |        |         |    cem_presetup_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||      4000.0 |    8.0 |   0.0 |   0.0 |   8.0 |    0.0 |     0.0 |pe.0
9||||||||      4000.0 |    8.0 |   0.0 |   0.0 |   8.0 |    0.0 |     0.0 |pe.4
9||||||||      4000.0 |    8.0 |   0.0 |   0.0 |   8.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
3||        92.0 |   23.0 |  23.0 |   0.0 |   0.0 |    0.0 |     0.0 |iglmax_
||||------------------------------------------------------------------------------------------------------------
4|||        24.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |ifoption_
|||||-----------------------------------------------------------------------------------------------------------
5||||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |set_logics_
||||||----------------------------------------------------------------------------------------------------------
6|||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |geom_init2_
7|||||             |        |       |       |       |        |         | cem_presetup_
8|||||             |        |       |       |       |        |         |  nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
6|||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_solver_
7|||||             |        |       |       |       |        |         | cem_solve_
8|||||             |        |       |       |       |        |         |  nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
5||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |readat2_
6||||             |        |       |       |       |        |         | read_init2_
7||||             |        |       |       |       |        |         |  cem_presetup_
8||||             |        |       |       |       |        |         |   nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||===========================================================================================================
4|||        24.0 |    6.0 |   6.0 |   0.0 |   0.0 |    0.0 |     0.0 |setvert3d_
5|||             |        |       |       |       |        |         | set_vert2_
||||||----------------------------------------------------------------------------------------------------------
6|||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
6|||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
4|||        16.0 |    4.0 |   4.0 |   0.0 |   0.0 |    0.0 |     0.0 |gbtuple_rank_
5|||             |        |       |       |       |        |         | setvert3d_
6|||             |        |       |       |       |        |         |  set_vert2_
|||||||---------------------------------------------------------------------------------------------------------
7||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
8||||||             |        |       |       |       |        |         | setup_topo_
9||||||             |        |       |       |       |        |         |  geom_init2_
10|||||             |        |       |       |       |        |         |   cem_presetup_
11|||||             |        |       |       |       |        |         |    nekton_
||||||||||||----------------------------------------------------------------------------------------------------
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||||====================================================================================================
7||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
8||||||             |        |       |       |       |        |         | setup_topo_
9||||||             |        |       |       |       |        |         |  geom_init2_
10|||||             |        |       |       |       |        |         |   cem_presetup_
11|||||             |        |       |       |       |        |         |    nekton_
||||||||||||----------------------------------------------------------------------------------------------------
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
12||||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||=========================================================================================================
4|||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |get_vert_map_
5|||             |        |       |       |       |        |         | get_vert_
6|||             |        |       |       |       |        |         |  get_map_
7|||             |        |       |       |       |        |         |   set_proc_map_
8|||             |        |       |       |       |        |         |    mapelpr_
9|||             |        |       |       |       |        |         |     readat2_
10||             |        |       |       |       |        |         |      read_init2_
11||             |        |       |       |       |        |         |       cem_presetup_
12||             |        |       |       |       |        |         |        nekton_
|||||||||||||---------------------------------------------------------------------------------------------------
13|||||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
13|||||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
13|||||||||||        12.0 |    3.0 |   3.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||||===================================================================================================
4|||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |chk_nel_
5|||             |        |       |       |       |        |         | readat2_
6|||             |        |       |       |       |        |         |  read_init2_
7|||             |        |       |       |       |        |         |   cem_presetup_
8|||             |        |       |       |       |        |         |    nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
4|||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |mapelpr_
5|||             |        |       |       |       |        |         | readat2_
6|||             |        |       |       |       |        |         |  read_init2_
7|||             |        |       |       |       |        |         |   cem_presetup_
8|||             |        |       |       |       |        |         |    nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
4|||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_communication_cost_check_
5|||             |        |       |       |       |        |         | cem_maxwell_temporary_
6|||             |        |       |       |       |        |         |  cem_solver_
7|||             |        |       |       |       |        |         |   cem_solve_
8|||             |        |       |       |       |        |         |    nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||        28.0 |    7.0 |   7.0 |   0.0 |   0.0 |    0.0 |     0.0 |iglsum_
||||------------------------------------------------------------------------------------------------------------
4|||        20.0 |    5.0 |   5.0 |   0.0 |   0.0 |    0.0 |     0.0 |err_chk_
|||||-----------------------------------------------------------------------------------------------------------
5||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |files2_
6||||             |        |       |       |       |        |         | data_init2_
7||||             |        |       |       |       |        |         |  cem_presetup_
8||||             |        |       |       |       |        |         |   nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||=======================================================================================================
5||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |open_bin_file_
6||||             |        |       |       |       |        |         | readat2_
7||||             |        |       |       |       |        |         |  read_init2_
8||||             |        |       |       |       |        |         |   cem_presetup_
9||||             |        |       |       |       |        |         |    nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||======================================================================================================
5||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |bin_rd1_mesh_
6||||             |        |       |       |       |        |         | bin_rd1_
7||||             |        |       |       |       |        |         |  readat2_
8||||             |        |       |       |       |        |         |   read_init2_
9||||             |        |       |       |       |        |         |    cem_presetup_
10|||             |        |       |       |       |        |         |     nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
5||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |bin_rd1_curve_
6||||             |        |       |       |       |        |         | bin_rd1_
7||||             |        |       |       |       |        |         |  readat2_
8||||             |        |       |       |       |        |         |   read_init2_
9||||             |        |       |       |       |        |         |    cem_presetup_
10|||             |        |       |       |       |        |         |     nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
5||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |bin_rd1_bc_
6||||             |        |       |       |       |        |         | bin_rd1_
7||||             |        |       |       |       |        |         |  readat2_
8||||             |        |       |       |       |        |         |   read_init2_
9||||             |        |       |       |       |        |         |    cem_presetup_
10|||             |        |       |       |       |        |         |     nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||===========================================================================================================
4|||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |glmapm1_
5|||             |        |       |       |       |        |         | geom1_
||||||----------------------------------------------------------------------------------------------------------
6|||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |gengeom_
7|||||             |        |       |       |       |        |         | geom_init2_
8|||||             |        |       |       |       |        |         |  cem_presetup_
9|||||             |        |       |       |       |        |         |   nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||||||======================================================================================================
6|||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |geom_reset_
7|||||             |        |       |       |       |        |         | geom_init2_
8|||||             |        |       |       |       |        |         |  cem_presetup_
9|||||             |        |       |       |       |        |         |   nekton_
||||||||||------------------------------------------------------------------------------------------------------
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
10||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||============================================================================================================
3||         8.0 |    2.0 |   2.0 |   0.0 |   0.0 |    0.0 |     0.0 |i8glmax_
4||             |        |       |       |       |        |         | setvert3d_
5||             |        |       |       |       |        |         |  set_vert2_
||||||----------------------------------------------------------------------------------------------------------
6|||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_ds_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
6|||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |setup_dgds2_acc_
7|||||             |        |       |       |       |        |         | setup_topo_
8|||||             |        |       |       |       |        |         |  geom_init2_
9|||||             |        |       |       |       |        |         |   cem_presetup_
10||||             |        |       |       |       |        |         |    nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
3||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |iglmin_
4||             |        |       |       |       |        |         | mapelpr_
5||             |        |       |       |       |        |         |  readat2_
6||             |        |       |       |       |        |         |   read_init2_
7||             |        |       |       |       |        |         |    cem_presetup_
8||             |        |       |       |       |        |         |     nekton_
|||||||||-------------------------------------------------------------------------------------------------------
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
9||||||||         4.0 |    1.0 |   1.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||=============================================================================================================
||      1976.0 |  247.0 | 247.0 |   0.0 |   0.0 |    0.0 |     0.0 |gop_
|||-------------------------------------------------------------------------------------------------------------
3||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |glamax_acc_
4||             |        |       |       |       |        |         | userchk_acc_.ACC_DATA_REGION@li.524
5||             |        |       |       |       |        |         |  userchk_acc_
6||             |        |       |       |       |        |         |   time_advancing_pde_.ACC_DATA_REGION@li.940
7||             |        |       |       |       |        |         |    time_advancing_pde_
8||             |        |       |       |       |        |         |     cem_solver_
9||             |        |       |       |       |        |         |      cem_solve_
10|             |        |       |       |       |        |         |       nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
3||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |glsc3_acc_
4||             |        |       |       |       |        |         | userchk_acc_.ACC_DATA_REGION@li.524
5||             |        |       |       |       |        |         |  userchk_acc_
6||             |        |       |       |       |        |         |   time_advancing_pde_.ACC_DATA_REGION@li.940
7||             |        |       |       |       |        |         |    time_advancing_pde_
8||             |        |       |       |       |        |         |     cem_solver_
9||             |        |       |       |       |        |         |      cem_solve_
10|             |        |       |       |       |        |         |       nekton_
|||||||||||-----------------------------------------------------------------------------------------------------
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
11|||||||||       672.0 |   84.0 |  84.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
|||||||||||=====================================================================================================
3||       256.0 |   32.0 |  32.0 |   0.0 |   0.0 |    0.0 |     0.0 |glsum_
||||------------------------------------------------------------------------------------------------------------
4|||       160.0 |   20.0 |  20.0 |   0.0 |   0.0 |    0.0 |     0.0 |cem_end_
5|||             |        |       |       |       |        |         | nekton_
||||||----------------------------------------------------------------------------------------------------------
6|||||       160.0 |   20.0 |  20.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.0
6|||||       160.0 |   20.0 |  20.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.4
6|||||       160.0 |   20.0 |  20.0 |   0.0 |   0.0 |    0.0 |     0.0 |pe.7
||||||==========================================================================================================
4|||        64.0 |    8.0 |   8.0 |   0.0 |   0.0 |    0.0 |     0.0 |volume_
